ATOMS206=126,498  SWITCH206={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5542} WEIGHT206=0.00191204588
ATOMS207=126,499  SWITCH207={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4226} WEIGHT207=0.00191204588
ATOMS208=126,502  SWITCH208={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5235} WEIGHT208=0.00191204588
ATOMS209=126,503  SWITCH209={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.707} WEIGHT209=0.00191204588
ATOMS210=127,348  SWITCH210={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6559} WEIGHT210=0.00191204588
ATOMS211=127,498  SWITCH211={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6937} WEIGHT211=0.00191204588
ATOMS212=127,499  SWITCH212={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5508} WEIGHT212=0.00191204588
ATOMS213=127,502  SWITCH213={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6683} WEIGHT213=0.00191204588
ATOMS214=128,499  SWITCH214={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7197} WEIGHT214=0.00191204588
ATOMS215=130,498  SWITCH215={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6541} WEIGHT215=0.00191204588
ATOMS216=130,499  SWITCH216={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4894} WEIGHT216=0.00191204588
ATOMS217=132,466  SWITCH217={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7387} WEIGHT217=0.00191204588
ATOMS218=132,496  SWITCH218={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.643} WEIGHT218=0.00191204588
ATOMS219=132,497  SWITCH219={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6477} WEIGHT219=0.00191204588
ATOMS220=132,498  SWITCH220={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5833} WEIGHT220=0.00191204588
ATOMS221=132,499  SWITCH221={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4553} WEIGHT221=0.00191204588
ATOMS222=132,502  SWITCH222={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7262} WEIGHT222=0.00191204588
ATOMS223=145,499  SWITCH223={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7386} WEIGHT223=0.00191204588
ATOMS224=147,248  SWITCH224={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7035} WEIGHT224=0.00191204588
ATOMS225=147,251  SWITCH225={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7302} WEIGHT225=0.00191204588
ATOMS226=147,499  SWITCH226={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6872} WEIGHT226=0.00191204588
ATOMS227=148,248  SWITCH227={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.748} WEIGHT227=0.00191204588
ATOMS228=150,246  SWITCH228={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7404} WEIGHT228=0.00191204588
ATOMS229=150,248  SWITCH229={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6734} WEIGHT229=0.00191204588
ATOMS230=152,246  SWITCH230={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5899} WEIGHT230=0.00191204588
ATOMS231=152,248  SWITCH231={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.523} WEIGHT231=0.00191204588
ATOMS232=152,250  SWITCH232={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6752} WEIGHT232=0.00191204588
ATOMS233=152,251  SWITCH233={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6971} WEIGHT233=0.00191204588
ATOMS234=152,311  SWITCH234={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7307} WEIGHT234=0.00191204588
ATOMS235=152,312  SWITCH235={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.635} WEIGHT235=0.00191204588
ATOMS236=152,315  SWITCH236={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6761} WEIGHT236=0.00191204588
ATOMS237=153,236  SWITCH237={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7052} WEIGHT237=0.00191204588
ATOMS238=153,245  SWITCH238={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.683} WEIGHT238=0.00191204588
ATOMS239=153,246  SWITCH239={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5119} WEIGHT239=0.00191204588
ATOMS240=153,248  SWITCH240={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5056} WEIGHT240=0.00191204588
ATOMS241=153,250  SWITCH241={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6705} WEIGHT241=0.00191204588
ATOMS242=153,251  SWITCH242={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7359} WEIGHT242=0.00191204588
ATOMS243=153,257  SWITCH243={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7385} WEIGHT243=0.00191204588
ATOMS244=153,311  SWITCH244={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5626} WEIGHT244=0.00191204588
ATOMS245=153,312  SWITCH245={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4584} WEIGHT245=0.00191204588
ATOMS246=153,315  SWITCH246={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5379} WEIGHT246=0.00191204588
ATOMS247=153,316  SWITCH247={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7141} WEIGHT247=0.00191204588
ATOMS248=154,246  SWITCH248={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6157} WEIGHT248=0.00191204588
ATOMS249=154,248  SWITCH249={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4901} WEIGHT249=0.00191204588
ATOMS250=154,250  SWITCH250={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.585} WEIGHT250=0.00191204588
ATOMS251=154,251  SWITCH251={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5562} WEIGHT251=0.00191204588
ATOMS252=154,315  SWITCH252={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7058} WEIGHT252=0.00191204588
ATOMS253=154,499  SWITCH253={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6731} WEIGHT253=0.00191204588
ATOMS254=154,563  SWITCH254={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6907} WEIGHT254=0.00191204588
ATOMS255=156,246  SWITCH255={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.748} WEIGHT255=0.00191204588
ATOMS256=156,248  SWITCH256={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5875} WEIGHT256=0.00191204588
ATOMS257=156,250  SWITCH257={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6512} WEIGHT257=0.00191204588
ATOMS258=156,251  SWITCH258={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5696} WEIGHT258=0.00191204588
ATOMS259=156,499  SWITCH259={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6045} WEIGHT259=0.00191204588
ATOMS260=156,563  SWITCH260={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7032} WEIGHT260=0.00191204588
ATOMS261=157,248  SWITCH261={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6356} WEIGHT261=0.00191204588
ATOMS262=157,250  SWITCH262={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6387} WEIGHT262=0.00191204588
ATOMS263=157,251  SWITCH263={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5083} WEIGHT263=0.00191204588
ATOMS264=157,498  SWITCH264={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7034} WEIGHT264=0.00191204588
ATOMS265=157,499  SWITCH265={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5595} WEIGHT265=0.00191204588
ATOMS266=157,563  SWITCH266={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5796} WEIGHT266=0.00191204588
ATOMS267=157,596  SWITCH267={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7429} WEIGHT267=0.00191204588
ATOMS268=162,251  SWITCH268={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7156} WEIGHT268=0.00191204588
ATOMS269=181,630  SWITCH269={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.696} WEIGHT269=0.00191204588
ATOMS270=182,629  SWITCH270={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6788} WEIGHT270=0.00191204588
ATOMS271=182,630  SWITCH271={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.547} WEIGHT271=0.00191204588
ATOMS272=182,633  SWITCH272={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7106} WEIGHT272=0.00191204588
ATOMS273=182,660  SWITCH273={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6636} WEIGHT273=0.00191204588
ATOMS274=182,661  SWITCH274={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5654} WEIGHT274=0.00191204588
ATOMS275=182,664  SWITCH275={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6087} WEIGHT275=0.00191204588
ATOMS276=183,627  SWITCH276={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7311} WEIGHT276=0.00191204588
ATOMS277=183,629  SWITCH277={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5988} WEIGHT277=0.00191204588
ATOMS278=183,630  SWITCH278={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4528} WEIGHT278=0.00191204588
ATOMS279=183,633  SWITCH279={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6798} WEIGHT279=0.00191204588
ATOMS280=183,660  SWITCH280={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.61} WEIGHT280=0.00191204588
ATOMS281=183,661  SWITCH281={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4678} WEIGHT281=0.00191204588
ATOMS282=183,664  SWITCH282={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6121} WEIGHT282=0.00191204588
ATOMS283=184,629  SWITCH283={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.688} WEIGHT283=0.00191204588
ATOMS284=184,630  SWITCH284={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6091} WEIGHT284=0.00191204588
ATOMS285=184,633  SWITCH285={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6782} WEIGHT285=0.00191204588
ATOMS286=184,660  SWITCH286={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5581} WEIGHT286=0.00191204588
ATOMS287=184,661  SWITCH287={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5213} WEIGHT287=0.00191204588
ATOMS288=184,664  SWITCH288={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4524} WEIGHT288=0.00191204588
ATOMS289=184,665  SWITCH289={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.602} WEIGHT289=0.00191204588
ATOMS290=184,666  SWITCH290={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.608} WEIGHT290=0.00191204588
ATOMS291=186,660  SWITCH291={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6897} WEIGHT291=0.00191204588
ATOMS292=186,661  SWITCH292={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6933} WEIGHT292=0.00191204588
ATOMS293=186,664  SWITCH293={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5391} WEIGHT293=0.00191204588
ATOMS294=186,665  SWITCH294={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6334} WEIGHT294=0.00191204588
ATOMS295=186,666  SWITCH295={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5788} WEIGHT295=0.00191204588
ATOMS296=186,690  SWITCH296={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7328} WEIGHT296=0.00191204588
ATOMS297=187,655  SWITCH297={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7161} WEIGHT297=0.00191204588
ATOMS298=187,660  SWITCH298={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6583} WEIGHT298=0.00191204588
ATOMS299=187,661  SWITCH299={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7157} WEIGHT299=0.00191204588
ATOMS300=187,664  SWITCH300={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4749} WEIGHT300=0.00191204588
ATOMS301=187,665  SWITCH301={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5099} WEIGHT301=0.00191204588
ATOMS302=187,666  SWITCH302={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4156} WEIGHT302=0.00191204588
ATOMS303=187,686  SWITCH303={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6656} WEIGHT303=0.00191204588
ATOMS304=187,687  SWITCH304={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6179} WEIGHT304=0.00191204588
ATOMS305=187,689  SWITCH305={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5756} WEIGHT305=0.00191204588
ATOMS306=187,690  SWITCH306={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5728} WEIGHT306=0.00191204588
ATOMS307=187,691  SWITCH307={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6238} WEIGHT307=0.00191204588
ATOMS308=187,692  SWITCH308={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6763} WEIGHT308=0.00191204588
ATOMS309=187,693  SWITCH309={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7097} WEIGHT309=0.00191204588
ATOMS310=187,699  SWITCH310={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7457} WEIGHT310=0.00191204588
ATOMS311=187,700  SWITCH311={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6371} WEIGHT311=0.00191204588
ATOMS312=190,664  SWITCH312={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7352} WEIGHT312=0.00191204588
ATOMS313=190,666  SWITCH313={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7455} WEIGHT313=0.00191204588
ATOMS314=190,691  SWITCH314={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7277} WEIGHT314=0.00191204588
ATOMS315=190,693  SWITCH315={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7332} WEIGHT315=0.00191204588
ATOMS316=196,693  SWITCH316={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6645} WEIGHT316=0.00191204588
ATOMS317=216,596  SWITCH317={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6944} WEIGHT317=0.00191204588
ATOMS318=216,597  SWITCH318={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.733} WEIGHT318=0.00191204588
ATOMS319=216,629  SWITCH319={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6386} WEIGHT319=0.00191204588
ATOMS320=216,630  SWITCH320={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5698} WEIGHT320=0.00191204588
ATOMS321=216,633  SWITCH321={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5512} WEIGHT321=0.00191204588
ATOMS322=216,634  SWITCH322={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7056} WEIGHT322=0.00191204588
ATOMS323=216,635  SWITCH323={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7054} WEIGHT323=0.00191204588
ATOMS324=217,595  SWITCH324={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6963} WEIGHT324=0.00191204588
ATOMS325=217,596  SWITCH325={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5926} WEIGHT325=0.00191204588
ATOMS326=217,597  SWITCH326={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7016} WEIGHT326=0.00191204588
ATOMS327=217,629  SWITCH327={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5413} WEIGHT327=0.00191204588
ATOMS328=217,630  SWITCH328={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4297} WEIGHT328=0.00191204588
ATOMS329=217,633  SWITCH329={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.509} WEIGHT329=0.00191204588
ATOMS330=217,634  SWITCH330={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.694} WEIGHT330=0.00191204588
ATOMS331=217,635  SWITCH331={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7403} WEIGHT331=0.00191204588
ATOMS332=217,661  SWITCH332={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7446} WEIGHT332=0.00191204588
ATOMS333=218,596  SWITCH333={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7395} WEIGHT333=0.00191204588
ATOMS334=218,597  SWITCH334={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6905} WEIGHT334=0.00191204588
ATOMS335=218,629  SWITCH335={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5884} WEIGHT335=0.00191204588
ATOMS336=218,630  SWITCH336={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5858} WEIGHT336=0.00191204588
ATOMS337=218,633  SWITCH337={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4456} WEIGHT337=0.00191204588
ATOMS338=218,634  SWITCH338={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5565} WEIGHT338=0.00191204588
ATOMS339=218,635  SWITCH339={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5206} WEIGHT339=0.00191204588
ATOMS340=220,633  SWITCH340={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5849} WEIGHT340=0.00191204588
ATOMS341=220,634  SWITCH341={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6416} WEIGHT341=0.00191204588
ATOMS342=220,635  SWITCH342={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5472} WEIGHT342=0.00191204588
ATOMS343=221,633  SWITCH343={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5764} WEIGHT343=0.00191204588
ATOMS344=221,634  SWITCH344={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5686} WEIGHT344=0.00191204588
ATOMS345=221,635  SWITCH345={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4293} WEIGHT345=0.00191204588
ATOMS346=224,635  SWITCH346={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7377} WEIGHT346=0.00191204588
ATOMS347=245,597  SWITCH347={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7257} WEIGHT347=0.00191204588
ATOMS348=245,600  SWITCH348={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6807} WEIGHT348=0.00191204588
ATOMS349=248,596  SWITCH349={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.747} WEIGHT349=0.00191204588
ATOMS350=248,597  SWITCH350={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7376} WEIGHT350=0.00191204588
ATOMS351=250,563  SWITCH351={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7318} WEIGHT351=0.00191204588
ATOMS352=250,566  SWITCH352={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6714} WEIGHT352=0.00191204588
ATOMS353=250,595  SWITCH353={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6222} WEIGHT353=0.00191204588
ATOMS354=250,596  SWITCH354={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5521} WEIGHT354=0.00191204588
ATOMS355=250,597  SWITCH355={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5441} WEIGHT355=0.00191204588
ATOMS356=250,599  SWITCH356={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6942} WEIGHT356=0.00191204588
ATOMS357=250,600  SWITCH357={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7009} WEIGHT357=0.00191204588
ATOMS358=250,630  SWITCH358={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7421} WEIGHT358=0.00191204588
ATOMS359=251,562  SWITCH359={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.696} WEIGHT359=0.00191204588
ATOMS360=251,563  SWITCH360={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6049} WEIGHT360=0.00191204588
ATOMS361=251,566  SWITCH361={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6242} WEIGHT361=0.00191204588
ATOMS362=251,595  SWITCH362={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5503} WEIGHT362=0.00191204588
ATOMS363=251,596  SWITCH363={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4307} WEIGHT363=0.00191204588
ATOMS364=251,597  SWITCH364={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5405} WEIGHT364=0.00191204588
ATOMS365=251,599  SWITCH365={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7248} WEIGHT365=0.00191204588
ATOMS366=251,629  SWITCH366={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7338} WEIGHT366=0.00191204588
ATOMS367=251,630  SWITCH367={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6337} WEIGHT367=0.00191204588
ATOMS368=251,633  SWITCH368={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7271} WEIGHT368=0.00191204588
ATOMS369=254,566  SWITCH369={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.667} WEIGHT369=0.00191204588
ATOMS370=254,567  SWITCH370={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7458} WEIGHT370=0.00191204588
ATOMS371=254,595  SWITCH371={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.554} WEIGHT371=0.00191204588
ATOMS372=254,596  SWITCH372={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5417} WEIGHT372=0.00191204588
ATOMS373=254,597  SWITCH373={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4205} WEIGHT373=0.00191204588
ATOMS374=254,599  SWITCH374={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5375} WEIGHT374=0.00191204588
ATOMS375=254,600  SWITCH375={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5201} WEIGHT375=0.00191204588
ATOMS376=254,603  SWITCH376={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7339} WEIGHT376=0.00191204588
ATOMS377=254,629  SWITCH377={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7185} WEIGHT377=0.00191204588
ATOMS378=254,630  SWITCH378={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7068} WEIGHT378=0.00191204588
ATOMS379=254,633  SWITCH379={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6411} WEIGHT379=0.00191204588
ATOMS380=254,634  SWITCH380={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7357} WEIGHT380=0.00191204588
ATOMS381=254,635  SWITCH381={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7265} WEIGHT381=0.00191204588
ATOMS382=255,595  SWITCH382={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.708} WEIGHT382=0.00191204588
ATOMS383=255,596  SWITCH383={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7256} WEIGHT383=0.00191204588
ATOMS384=255,597  SWITCH384={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5378} WEIGHT384=0.00191204588
ATOMS385=255,599  SWITCH385={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5912} WEIGHT385=0.00191204588
ATOMS386=255,600  SWITCH386={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5035} WEIGHT386=0.00191204588
ATOMS387=256,595  SWITCH387={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7297} WEIGHT387=0.00191204588
ATOMS388=256,597  SWITCH388={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.533} WEIGHT388=0.00191204588
ATOMS389=256,599  SWITCH389={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5261} WEIGHT389=0.00191204588
ATOMS390=256,600  SWITCH390={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.3938} WEIGHT390=0.00191204588
ATOMS391=256,603  SWITCH391={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7099} WEIGHT391=0.00191204588
ATOMS392=256,633  SWITCH392={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7257} WEIGHT392=0.00191204588
ATOMS393=256,634  SWITCH393={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7312} WEIGHT393=0.00191204588
ATOMS394=256,635  SWITCH394={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6588} WEIGHT394=0.00191204588
ATOMS395=261,600  SWITCH395={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7281} WEIGHT395=0.00191204588
ATOMS396=303,567  SWITCH396={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7252} WEIGHT396=0.00191204588
ATOMS397=303,569  SWITCH397={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7455} WEIGHT397=0.00191204588
ATOMS398=304,566  SWITCH398={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6944} WEIGHT398=0.00191204588
ATOMS399=304,567  SWITCH399={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5537} WEIGHT399=0.00191204588
ATOMS400=304,569  SWITCH400={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.591} WEIGHT400=0.00191204588
ATOMS401=306,566  SWITCH401={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7027} WEIGHT401=0.00191204588
ATOMS402=306,567  SWITCH402={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6177} WEIGHT402=0.00191204588
ATOMS403=306,569  SWITCH403={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7072} WEIGHT403=0.00191204588
ATOMS404=315,566  SWITCH404={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6828} WEIGHT404=0.00191204588
ATOMS405=315,567  SWITCH405={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6995} WEIGHT405=0.00191204588
ATOMS406=316,562  SWITCH406={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7276} WEIGHT406=0.00191204588
ATOMS407=316,566  SWITCH407={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5831} WEIGHT407=0.00191204588
ATOMS408=316,567  SWITCH408={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5505} WEIGHT408=0.00191204588
ATOMS409=316,569  SWITCH409={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6671} WEIGHT409=0.00191204588
ATOMS410=317,561  SWITCH410={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6565} WEIGHT410=0.00191204588
ATOMS411=317,562  SWITCH411={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5698} WEIGHT411=0.00191204588
