ATOMS206=187,661  SWITCH206={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7157} WEIGHT206=0.0035335689
ATOMS207=187,664  SWITCH207={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4749} WEIGHT207=0.0035335689
ATOMS208=187,665  SWITCH208={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5099} WEIGHT208=0.0035335689
ATOMS209=187,666  SWITCH209={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4156} WEIGHT209=0.0035335689
ATOMS210=190,664  SWITCH210={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7352} WEIGHT210=0.0035335689
ATOMS211=190,666  SWITCH211={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7455} WEIGHT211=0.0035335689
ATOMS212=216,596  SWITCH212={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6944} WEIGHT212=0.0035335689
ATOMS213=216,597  SWITCH213={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.733} WEIGHT213=0.0035335689
ATOMS214=216,629  SWITCH214={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6386} WEIGHT214=0.0035335689
ATOMS215=216,630  SWITCH215={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5698} WEIGHT215=0.0035335689
ATOMS216=216,633  SWITCH216={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5512} WEIGHT216=0.0035335689
ATOMS217=216,634  SWITCH217={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7056} WEIGHT217=0.0035335689
ATOMS218=216,635  SWITCH218={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7054} WEIGHT218=0.0035335689
ATOMS219=217,595  SWITCH219={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6963} WEIGHT219=0.0035335689
ATOMS220=217,596  SWITCH220={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5926} WEIGHT220=0.0035335689
ATOMS221=217,597  SWITCH221={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7016} WEIGHT221=0.0035335689
ATOMS222=217,629  SWITCH222={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5413} WEIGHT222=0.0035335689
ATOMS223=217,630  SWITCH223={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4297} WEIGHT223=0.0035335689
ATOMS224=217,633  SWITCH224={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.509} WEIGHT224=0.0035335689
ATOMS225=217,634  SWITCH225={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.694} WEIGHT225=0.0035335689
ATOMS226=217,635  SWITCH226={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7403} WEIGHT226=0.0035335689
ATOMS227=217,661  SWITCH227={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7446} WEIGHT227=0.0035335689
ATOMS228=218,596  SWITCH228={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7395} WEIGHT228=0.0035335689
ATOMS229=218,597  SWITCH229={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6905} WEIGHT229=0.0035335689
ATOMS230=218,629  SWITCH230={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5884} WEIGHT230=0.0035335689
ATOMS231=218,630  SWITCH231={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5858} WEIGHT231=0.0035335689
ATOMS232=218,633  SWITCH232={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4456} WEIGHT232=0.0035335689
ATOMS233=218,634  SWITCH233={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5565} WEIGHT233=0.0035335689
ATOMS234=218,635  SWITCH234={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5206} WEIGHT234=0.0035335689
ATOMS235=220,633  SWITCH235={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5849} WEIGHT235=0.0035335689
ATOMS236=220,634  SWITCH236={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6416} WEIGHT236=0.0035335689
ATOMS237=220,635  SWITCH237={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5472} WEIGHT237=0.0035335689
ATOMS238=221,633  SWITCH238={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5764} WEIGHT238=0.0035335689
ATOMS239=221,634  SWITCH239={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5686} WEIGHT239=0.0035335689
ATOMS240=221,635  SWITCH240={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4293} WEIGHT240=0.0035335689
ATOMS241=224,635  SWITCH241={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7377} WEIGHT241=0.0035335689
ATOMS242=245,597  SWITCH242={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7257} WEIGHT242=0.0035335689
ATOMS243=245,600  SWITCH243={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6807} WEIGHT243=0.0035335689
ATOMS244=248,596  SWITCH244={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.747} WEIGHT244=0.0035335689
ATOMS245=248,597  SWITCH245={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7376} WEIGHT245=0.0035335689
ATOMS246=250,595  SWITCH246={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6222} WEIGHT246=0.0035335689
ATOMS247=250,596  SWITCH247={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5521} WEIGHT247=0.0035335689
ATOMS248=250,597  SWITCH248={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5441} WEIGHT248=0.0035335689
ATOMS249=250,599  SWITCH249={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6942} WEIGHT249=0.0035335689
ATOMS250=250,600  SWITCH250={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7009} WEIGHT250=0.0035335689
ATOMS251=250,630  SWITCH251={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7421} WEIGHT251=0.0035335689
ATOMS252=251,595  SWITCH252={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5503} WEIGHT252=0.0035335689
ATOMS253=251,596  SWITCH253={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4307} WEIGHT253=0.0035335689
ATOMS254=251,597  SWITCH254={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5405} WEIGHT254=0.0035335689
ATOMS255=251,599  SWITCH255={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7248} WEIGHT255=0.0035335689
ATOMS256=251,629  SWITCH256={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7338} WEIGHT256=0.0035335689
ATOMS257=251,630  SWITCH257={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6337} WEIGHT257=0.0035335689
ATOMS258=251,633  SWITCH258={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7271} WEIGHT258=0.0035335689
ATOMS259=254,595  SWITCH259={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.554} WEIGHT259=0.0035335689
ATOMS260=254,596  SWITCH260={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5417} WEIGHT260=0.0035335689
ATOMS261=254,597  SWITCH261={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4205} WEIGHT261=0.0035335689
ATOMS262=254,599  SWITCH262={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5375} WEIGHT262=0.0035335689
ATOMS263=254,600  SWITCH263={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5201} WEIGHT263=0.0035335689
ATOMS264=254,603  SWITCH264={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7339} WEIGHT264=0.0035335689
ATOMS265=254,629  SWITCH265={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7185} WEIGHT265=0.0035335689
ATOMS266=254,630  SWITCH266={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7068} WEIGHT266=0.0035335689
ATOMS267=254,633  SWITCH267={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6411} WEIGHT267=0.0035335689
ATOMS268=254,634  SWITCH268={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7357} WEIGHT268=0.0035335689
ATOMS269=254,635  SWITCH269={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7265} WEIGHT269=0.0035335689
ATOMS270=255,595  SWITCH270={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.708} WEIGHT270=0.0035335689
ATOMS271=255,596  SWITCH271={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7256} WEIGHT271=0.0035335689
ATOMS272=255,597  SWITCH272={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5378} WEIGHT272=0.0035335689
ATOMS273=255,599  SWITCH273={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5912} WEIGHT273=0.0035335689
ATOMS274=255,600  SWITCH274={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5035} WEIGHT274=0.0035335689
ATOMS275=256,595  SWITCH275={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7297} WEIGHT275=0.0035335689
ATOMS276=256,597  SWITCH276={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.533} WEIGHT276=0.0035335689
ATOMS277=256,599  SWITCH277={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5261} WEIGHT277=0.0035335689
ATOMS278=256,600  SWITCH278={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.3938} WEIGHT278=0.0035335689
ATOMS279=256,603  SWITCH279={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7099} WEIGHT279=0.0035335689
ATOMS280=256,633  SWITCH280={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7257} WEIGHT280=0.0035335689
ATOMS281=256,634  SWITCH281={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7312} WEIGHT281=0.0035335689
ATOMS282=256,635  SWITCH282={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6588} WEIGHT282=0.0035335689
ATOMS283=261,600  SWITCH283={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7281} WEIGHT283=0.0035335689
LABEL=stems
SUM
NOPBC
... CONTACTMAP




CONTACTMAP ...
ATOMS1=55,469  SWITCH1={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6038} WEIGHT1=0.00416666666
ATOMS2=55,470  SWITCH2={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6781} WEIGHT2=0.00416666666
ATOMS3=98,466  SWITCH3={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6204} WEIGHT3=0.00416666666
ATOMS4=98,469  SWITCH4={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7475} WEIGHT4=0.00416666666
ATOMS5=104,466  SWITCH5={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6135} WEIGHT5=0.00416666666
ATOMS6=105,466  SWITCH6={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7001} WEIGHT6=0.00416666666
ATOMS7=108,466  SWITCH7={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6028} WEIGHT7=0.00416666666
ATOMS8=110,465  SWITCH8={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6905} WEIGHT8=0.00416666666
ATOMS9=110,466  SWITCH9={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5224} WEIGHT9=0.00416666666
ATOMS10=110,499  SWITCH10={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6779} WEIGHT10=0.00416666666
ATOMS11=111,466  SWITCH11={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6576} WEIGHT11=0.00416666666
ATOMS12=111,498  SWITCH12={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6245} WEIGHT12=0.00416666666
ATOMS13=111,499  SWITCH13={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4888} WEIGHT13=0.00416666666
ATOMS14=111,502  SWITCH14={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.672} WEIGHT14=0.00416666666
ATOMS15=113,498  SWITCH15={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7227} WEIGHT15=0.00416666666
ATOMS16=113,499  SWITCH16={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5762} WEIGHT16=0.00416666666
ATOMS17=113,502  SWITCH17={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7271} WEIGHT17=0.00416666666
ATOMS18=122,498  SWITCH18={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6734} WEIGHT18=0.00416666666
ATOMS19=122,499  SWITCH19={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5683} WEIGHT19=0.00416666666
ATOMS20=122,502  SWITCH20={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6108} WEIGHT20=0.00416666666
ATOMS21=122,563  SWITCH21={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7017} WEIGHT21=0.00416666666
ATOMS22=123,498  SWITCH22={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6533} WEIGHT22=0.00416666666
ATOMS23=123,499  SWITCH23={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.58} WEIGHT23=0.00416666666
ATOMS24=123,502  SWITCH24={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.589} WEIGHT24=0.00416666666
ATOMS25=123,503  SWITCH25={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7293} WEIGHT25=0.00416666666
ATOMS26=123,561  SWITCH26={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7002} WEIGHT26=0.00416666666
ATOMS27=123,562  SWITCH27={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5657} WEIGHT27=0.00416666666
ATOMS28=123,563  SWITCH28={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5259} WEIGHT28=0.00416666666
ATOMS29=123,566  SWITCH29={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5663} WEIGHT29=0.00416666666
ATOMS30=123,567  SWITCH30={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.692} WEIGHT30=0.00416666666
ATOMS31=126,498  SWITCH31={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5542} WEIGHT31=0.00416666666
ATOMS32=126,499  SWITCH32={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4226} WEIGHT32=0.00416666666
ATOMS33=126,502  SWITCH33={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5235} WEIGHT33=0.00416666666
ATOMS34=126,503  SWITCH34={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.707} WEIGHT34=0.00416666666
ATOMS35=127,498  SWITCH35={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6937} WEIGHT35=0.00416666666
ATOMS36=127,499  SWITCH36={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5508} WEIGHT36=0.00416666666
ATOMS37=127,502  SWITCH37={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6683} WEIGHT37=0.00416666666
ATOMS38=128,499  SWITCH38={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7197} WEIGHT38=0.00416666666
ATOMS39=130,498  SWITCH39={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6541} WEIGHT39=0.00416666666
ATOMS40=130,499  SWITCH40={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4894} WEIGHT40=0.00416666666
ATOMS41=132,466  SWITCH41={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7387} WEIGHT41=0.00416666666
ATOMS42=132,496  SWITCH42={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.643} WEIGHT42=0.00416666666
ATOMS43=132,497  SWITCH43={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6477} WEIGHT43=0.00416666666
ATOMS44=132,498  SWITCH44={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5833} WEIGHT44=0.00416666666
ATOMS45=132,499  SWITCH45={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4553} WEIGHT45=0.00416666666
ATOMS46=132,502  SWITCH46={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7262} WEIGHT46=0.00416666666
ATOMS47=145,499  SWITCH47={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7386} WEIGHT47=0.00416666666
ATOMS48=147,248  SWITCH48={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7035} WEIGHT48=0.00416666666
ATOMS49=147,251  SWITCH49={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7302} WEIGHT49=0.00416666666
ATOMS50=147,499  SWITCH50={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6872} WEIGHT50=0.00416666666
ATOMS51=148,248  SWITCH51={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.748} WEIGHT51=0.00416666666
ATOMS52=150,246  SWITCH52={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7404} WEIGHT52=0.00416666666
ATOMS53=150,248  SWITCH53={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6734} WEIGHT53=0.00416666666
ATOMS54=152,246  SWITCH54={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5899} WEIGHT54=0.00416666666
ATOMS55=152,248  SWITCH55={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.523} WEIGHT55=0.00416666666
ATOMS56=152,250  SWITCH56={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6752} WEIGHT56=0.00416666666
ATOMS57=152,251  SWITCH57={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6971} WEIGHT57=0.00416666666
ATOMS58=152,311  SWITCH58={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7307} WEIGHT58=0.00416666666
ATOMS59=152,312  SWITCH59={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.635} WEIGHT59=0.00416666666
ATOMS60=152,315  SWITCH60={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6761} WEIGHT60=0.00416666666
ATOMS61=153,236  SWITCH61={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7052} WEIGHT61=0.00416666666
ATOMS62=153,245  SWITCH62={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.683} WEIGHT62=0.00416666666
ATOMS63=153,246  SWITCH63={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5119} WEIGHT63=0.00416666666
ATOMS64=153,248  SWITCH64={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5056} WEIGHT64=0.00416666666
ATOMS65=153,250  SWITCH65={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6705} WEIGHT65=0.00416666666
ATOMS66=153,251  SWITCH66={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7359} WEIGHT66=0.00416666666
ATOMS67=153,257  SWITCH67={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7385} WEIGHT67=0.00416666666
ATOMS68=153,311  SWITCH68={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5626} WEIGHT68=0.00416666666
ATOMS69=153,312  SWITCH69={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4584} WEIGHT69=0.00416666666
ATOMS70=153,315  SWITCH70={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5379} WEIGHT70=0.00416666666
ATOMS71=153,316  SWITCH71={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7141} WEIGHT71=0.00416666666
ATOMS72=154,246  SWITCH72={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6157} WEIGHT72=0.00416666666
ATOMS73=154,248  SWITCH73={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4901} WEIGHT73=0.00416666666
ATOMS74=154,250  SWITCH74={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.585} WEIGHT74=0.00416666666
ATOMS75=154,251  SWITCH75={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5562} WEIGHT75=0.00416666666
ATOMS76=154,315  SWITCH76={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7058} WEIGHT76=0.00416666666
ATOMS77=154,499  SWITCH77={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6731} WEIGHT77=0.00416666666
ATOMS78=154,563  SWITCH78={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6907} WEIGHT78=0.00416666666
ATOMS79=156,246  SWITCH79={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.748} WEIGHT79=0.00416666666
ATOMS80=156,248  SWITCH80={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5875} WEIGHT80=0.00416666666
ATOMS81=156,250  SWITCH81={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6512} WEIGHT81=0.00416666666
ATOMS82=156,251  SWITCH82={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5696} WEIGHT82=0.00416666666
ATOMS83=156,499  SWITCH83={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6045} WEIGHT83=0.00416666666
ATOMS84=156,563  SWITCH84={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7032} WEIGHT84=0.00416666666
ATOMS85=157,248  SWITCH85={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6356} WEIGHT85=0.00416666666
ATOMS86=157,250  SWITCH86={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6387} WEIGHT86=0.00416666666
ATOMS87=157,251  SWITCH87={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5083} WEIGHT87=0.00416666666
ATOMS88=157,498  SWITCH88={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7034} WEIGHT88=0.00416666666
ATOMS89=157,499  SWITCH89={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5595} WEIGHT89=0.00416666666
ATOMS90=157,563  SWITCH90={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5796} WEIGHT90=0.00416666666
ATOMS91=157,596  SWITCH91={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7429} WEIGHT91=0.00416666666
ATOMS92=162,251  SWITCH92={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7156} WEIGHT92=0.00416666666
ATOMS93=186,690  SWITCH93={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7328} WEIGHT93=0.00416666666
ATOMS94=187,686  SWITCH94={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6656} WEIGHT94=0.00416666666
ATOMS95=187,687  SWITCH95={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6179} WEIGHT95=0.00416666666
ATOMS96=187,689  SWITCH96={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5756} WEIGHT96=0.00416666666
ATOMS97=187,690  SWITCH97={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5728} WEIGHT97=0.00416666666
ATOMS98=187,691  SWITCH98={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6238} WEIGHT98=0.00416666666
ATOMS99=187,692  SWITCH99={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6763} WEIGHT99=0.00416666666
ATOMS100=187,693  SWITCH100={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7097} WEIGHT100=0.00416666666
ATOMS101=187,699  SWITCH101={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7457} WEIGHT101=0.00416666666
ATOMS102=187,700  SWITCH102={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6371} WEIGHT102=0.00416666666
ATOMS103=190,691  SWITCH103={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7277} WEIGHT103=0.00416666666
ATOMS104=190,693  SWITCH104={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7332} WEIGHT104=0.00416666666
ATOMS105=196,693  SWITCH105={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6645} WEIGHT105=0.00416666666
ATOMS106=250,563  SWITCH106={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7318} WEIGHT106=0.00416666666
ATOMS107=250,566  SWITCH107={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6714} WEIGHT107=0.00416666666
ATOMS108=251,562  SWITCH108={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.696} WEIGHT108=0.00416666666
ATOMS109=251,563  SWITCH109={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6049} WEIGHT109=0.00416666666
ATOMS110=251,566  SWITCH110={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6242} WEIGHT110=0.00416666666
ATOMS111=254,566  SWITCH111={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.667} WEIGHT111=0.00416666666
ATOMS112=254,567  SWITCH112={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7458} WEIGHT112=0.00416666666
ATOMS113=303,567  SWITCH113={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7252} WEIGHT113=0.00416666666
ATOMS114=303,569  SWITCH114={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7455} WEIGHT114=0.00416666666
ATOMS115=304,566  SWITCH115={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6944} WEIGHT115=0.00416666666
ATOMS116=304,567  SWITCH116={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5537} WEIGHT116=0.00416666666
ATOMS117=304,569  SWITCH117={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.591} WEIGHT117=0.00416666666
ATOMS118=306,566  SWITCH118={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7027} WEIGHT118=0.00416666666
ATOMS119=306,567  SWITCH119={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6177} WEIGHT119=0.00416666666
ATOMS120=306,569  SWITCH120={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7072} WEIGHT120=0.00416666666
ATOMS121=315,566  SWITCH121={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6828} WEIGHT121=0.00416666666
ATOMS122=315,567  SWITCH122={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6995} WEIGHT122=0.00416666666
ATOMS123=316,562  SWITCH123={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7276} WEIGHT123=0.00416666666
ATOMS124=316,566  SWITCH124={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5831} WEIGHT124=0.00416666666
ATOMS125=316,567  SWITCH125={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5505} WEIGHT125=0.00416666666
ATOMS126=316,569  SWITCH126={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6671} WEIGHT126=0.00416666666
ATOMS127=317,561  SWITCH127={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6565} WEIGHT127=0.00416666666
